location_name,formatted_address,latitude,longitude
"Junction of Galle Road and Lauries Road, Colombo 04, Colombo, Sri Lanka","Lauries Rd & Galle Rd, Colombo, Sri Lanka",6.894600199999999,79.8551806
"No. 23 Kynsey Road, Colombo 08, Colombo, Sri Lanka","23 Kynsey Rd, Colombo 01000, Sri Lanka",6.9204655,79.8696448
"Junction of York Street and Chatham Street, Colombo 01, Colombo, Sri Lanka","Chatham St & York St, Colombo, Sri Lanka",6.9343151,79.8447736
"No. 65 Vajira Road, Colombo 05, Colombo, Sri Lanka","65 Vajira Rd, Colombo 00500, Sri Lanka",6.891528699999999,79.8608558
"Junction of Beira Lake Road and Ananda Coomaraswamy Mawatha, Colombo 03, Colombo, Sri Lanka","42/3 Ananda Coomaraswamy Mawatha, Colombo 00030, Sri Lanka",6.911646999999999,79.8528456
"Cambridge Place Colombo 07, Colombo, Sri Lanka","Cambridge Pl, Colombo 00700, Sri Lanka",6.9071988,79.8600266
"No. 88 Galle Road, Rathmalana, Colombo, Sri Lanka","88a Galle Rd, Dehiwala-Mount Lavinia 10350, Sri Lanka",6.8478503,79.8658834
"No. 15 Colvin R. de Silva Mawatha, Colombo 02, Colombo, Sri Lanka","393/15/1/1 Dr Colvin R de Silva Mawatha, Colombo 00700, Sri Lanka",6.9199075,79.8600008
"Junction of St. Joseph's Street and Kotahena Street, Colombo 13, Colombo, Sri Lanka","Kotahena St, Colombo 01300, Sri Lanka",6.9494699,79.8626776
"Junction of Rosmead Place and Maitland Crescent, Colombo 07, Colombo, Sri Lanka","Maitland Cres, Colombo 00700, Sri Lanka",6.9097085,79.8662576
"Junction of Nawala Road and Parliament Road, Rajagiriya, Colombo, Sri Lanka","New Parliament Rd, Battaramulla, Sri Lanka",6.8909701,79.9253454
"Junction of High Level Road and Wijerama Mawatha, Nugegoda, Colombo, Sri Lanka","High Level Rd & Wijerama Mawatha, Nugegoda, Sri Lanka",6.857702,79.9085652
"No. 17 Temple Road, Mount Lavinia, Colombo, Sri Lanka","17 Temple Rd, Dehiwala-Mount Lavinia, Sri Lanka",6.8370627,79.8857682
"No. 34 Galle Road, Dehiwela, Colombo, Sri Lanka","34 Galle Rd, Colombo 00600, Sri Lanka",6.878424499999999,79.8597612
"Junction of Horana Road and Piliyandala Road, Kesbewa, Colombo, Sri Lanka","Horana Rd & Piliyandala Rd, Pannipitiya 10230, Sri Lanka",6.832952000000001,79.9647521
"Junction of Rajagiriya Flyover and Nawala Road, Rajagiriya, Colombo, Sri Lanka","Rajagiriya Flyover, Rajagiriya Flyover, Sri Lanka",6.9089212,79.8957392
"Junction of Old Parliament Road and Polduwa Road, Kotte, Colombo, Sri Lanka","Polduwa Rd, Sri Jayawardenepura Kotte, Sri Lanka",6.9038478,79.9164219
"Junction of Darley Road and Norris Canal Road, Colombo 10, Colombo, Sri Lanka","Norris Canal Rd, Colombo 01000, Sri Lanka",6.9210399,79.8659874
"Junction of Galle Road and R A de Mel Mawatha, Colombo 03, Colombo, Sri Lanka","R. A. De Mel Mawatha & Galle Rd, Colombo 00700, Sri Lanka",6.912078699999999,79.8510381
"Junction of Sirimavo Bandaranaike Mawatha and Grandpass Road, Colombo 14, Colombo, Sri Lanka","14 Grandpass Rd, Colombo 01400, Sri Lanka",6.941933,79.8652595
"Junction of Kandy Road and Kiribathgoda Road, Kelaniya, Colombo, Sri Lanka","Kiribathgoda-Sapugaskanda Rd & Kandy Rd, Kiribathgoda, Sri Lanka",6.9782616,79.9272684
"Junction of Havelock Road and Dickman's Road, Colombo 05, Colombo, Sri Lanka","Havelock Rd & Dickmans Rd, Colombo 00500, Sri Lanka",6.888114000000001,79.8643269
"Junction of Sri Jayawardenepura Mawatha and Jayanthi Mawatha, Battaramulla, Colombo, Sri Lanka","Jayanthi Mawatha & Sri Jayawardenepura Mawatha, Sri Jayawardenepura Kotte, Sri Lanka",6.9060652,79.904172
"Dutugemunu Street Colombo 06, Colombo, Sri Lanka","Dutugemunu St, Colombo, Sri Lanka",6.8713991,79.8760649
"No. 12 Second Cross Street, Pettah, Colombo 11, Colombo, Sri Lanka","12 2nd Cross Street, Colombo 01100, Sri Lanka",6.935164400000001,79.852597
"No. 12 Gregory's Road, Colombo 07, Colombo, Sri Lanka","12A Gregory's Ave, Colombo 00700, Sri Lanka",6.9093854,79.8681264
"No. 88 Horton Place, Colombo 07, Colombo, Sri Lanka","88 Horton Pl, Colombo 00700, Sri Lanka",6.911387899999999,79.87225459999999
"No. 14 Bloemendhal Road, Colombo 13, Colombo, Sri Lanka","14 Bloemendhal Rd, Colombo 01300, Sri Lanka",6.943982,79.8641683
"No. 45 Messenger Street, Pettah, Colombo 11, Colombo, Sri Lanka","45 M. J. M. Lafeer Mawatha, Colombo, Sri Lanka",6.940548,79.8612579
"No. 12 Buller's Road, Colombo 07, Colombo, Sri Lanka","12 Bauddhaloka Mawatha, Colombo 00500, Sri Lanka",6.897968,79.86082119999999
"Junction of Galle Road and Rawathawatte Road, Moratuwa, Colombo, Sri Lanka","Rawatawatta Rd & Galle Rd, Moratuwa 10400, Sri Lanka",6.7930714,79.8871145
"No. 34 Baseline Road, Kolonnawa, Colombo, Sri Lanka","34 Baseline Rd, Colombo 00800, Sri Lanka",6.9150029,79.87768919999999
"Junction of Kolonnawa Road and Wellampitiya Road, Wellampitiya, Colombo, Sri Lanka","Kolonnawa Rd, Sri Lanka",6.9324687,79.8915123
"No. 3 Justice Akbar Mawatha (Glennie Street), Colombo 02, Colombo, Sri Lanka","no. 3, 3 Justice Akbar Mawatha, Colombo 00200, Sri Lanka",6.9238433,79.84867090000002
"Junction of Cotta Road and Bauddhaloka Mawatha, Colombo 08, Colombo, Sri Lanka","18 Dr NM Perera Mawatha Rd, Colombo 00800, Sri Lanka",6.9139525,79.878481
"Junction of D R Wijewardena Mawatha and Norris Canal Road, Colombo 10, Colombo, Sri Lanka","Norris Canal Rd, Colombo 01000, Sri Lanka",6.9210399,79.8659874
"Junction of Havelock Road and Jawatte Road, Colombo 05, Colombo, Sri Lanka","Jawatta Rd, Colombo, Sri Lanka",6.8953002,79.8668991
"Junction of D S Senanayake Mawatha and Gnanartha Pradeepa Mawatha, Colombo 08, Colombo, Sri Lanka","D. S. Senanayake Mawatha & Gnanartha Pradeepa Mawatha, Colombo 00700, Sri Lanka",6.9147089,79.87752259999999
"No. 34 Kirula Road, Borella, Colombo 08, Colombo, Sri Lanka","34 Kirula Rd, Colombo 00500, Sri Lanka",6.892252,79.87053949999999
"No. 05 Sirimavo Bandaranaike Mawatha, Grandpass, Colombo 14, Colombo, Sri Lanka","5 Sirimavo Bandaranaike Mawatha, Colombo 01300, Sri Lanka",6.944629399999999,79.8665427
"Junction of Olcott Mawatha and Sea Street, Colombo 11, Colombo, Sri Lanka","Sea St, Colombo 01300, Sri Lanka",6.9418464,79.8542501
"Junction of Main Street and First Cross Street, Pettah, Colombo 11, Colombo, Sri Lanka","Main St & 1st Cross St, Colombo, Sri Lanka",6.937465899999999,79.85073349999999
"Junction of Union Place and Kumaran Ratnam Road, Colombo 02, Colombo, Sri Lanka","Kumaran Ratnam Rd, Colombo, Sri Lanka",6.9255031,79.8516797
"Torrington Avenue Colombo 07, Colombo, Sri Lanka","7 Torrington Ave, Colombo 00700, Sri Lanka",6.8980313,79.8688026
"Junction of Galle Road and Kawdana Road, Wellawatte, Colombo 06, Colombo, Sri Lanka","Wellawatte, Colombo 00600, Sri Lanka",6.874092099999999,79.8604934
"Junction of Havelock Road and Thimbirigasyaya Road, Colombo 05, Colombo, Sri Lanka","Thimbirigasyaya Rd & Havelock Rd, Colombo 00500, Sri Lanka",6.8903249,79.8637507
"No. 102 Galle Road, Wellawatte, Colombo 06, Colombo, Sri Lanka","102 Galle Rd, Colombo 00600, Sri Lanka",6.8748393,79.8610597
"Junction of Maliban Junction and Old Galle Road, Rathmalana, Colombo, Sri Lanka","Old Galle Rd, Sri Lanka",6.7507376,79.9002198
"Junction of Baseline Road and D R Wijewardena Mawatha, Colombo 09, Colombo, Sri Lanka","WV7H+W24, Baseline Rd, Colombo, Sri Lanka",6.9147544,79.8775893
"No. 55 Dharmapala Mawatha, Colombo 07, Colombo, Sri Lanka","55 Srimath Anagarika Dharmapala Mawatha, Colombo 00300, Sri Lanka",6.9127781,79.8532601
"Junction of De Saram Road and Hospital Road, Dehiwela, Colombo, Sri Lanka","Hospital Rd, Colombo, Sri Lanka",6.8648594,79.8703535
"No. 09 Station Road, Maharagama, Colombo, Sri Lanka","9 Station Rd, Colombo 00400, Sri Lanka",6.893399199999999,79.8545163
"No. 56 Baseline Road, Dematagoda, Colombo 09, Colombo, Sri Lanka","56 Baseline Rd, Colombo 00900, Sri Lanka",6.9279503,79.8779919
"Junction of High Level Road and Pagoda Road, Nugegoda, Colombo, Sri Lanka","Pagoda Rd, Nugegoda, Sri Lanka",6.8792979,79.8947089
"Junction of Front Street and Dam Street, Colombo 12, Colombo, Sri Lanka","Dam St, Colombo, Sri Lanka",6.9379068,79.8573875
"No. 78 High Level Road, Gangodawila, Nugegoda, Colombo, Sri Lanka","78 High Level Rd, Maharagama, Sri Lanka",6.8562373,79.91109449999999
"No. 45 Jawatte Road, Colombo 05, Colombo, Sri Lanka","45 Jawatta Rd, Colombo 00500, Sri Lanka",6.8972848,79.8667921
"No. 5 T B Jayah Mawatha, Maradana, Colombo 10, Colombo, Sri Lanka","5 T. B. Jayah Mawatha, Colombo 01000, Sri Lanka",6.928052399999999,79.8634762
"No. 12 Nawala Road, Rajagiriya, Colombo, Sri Lanka","12 Nawala Rd, Sri Jayawardenepura Kotte 00500, Sri Lanka",6.874480999999999,79.8909402
